state_code,"county_code","value"
48,113,0.29796
41,011,0.00408
45,027,0.00408
45,021,0.00816
41,017,0.00816
24,047,0.00816
04,027,0.01224
47,121,0.00408
24,043,0.03265
04,023,0.00408
24,041,0.02041
19,015,0.00408
13,089,0.04490
19,011,0.00408
39,061,0.21633
06,065,0.23673
39,007,0.02041
39,069,0.00816
36,109,0.01633
36,067,0.15510
37,049,0.00408
36,065,0.06939
51,069,0.00408
39,109,0.09796
13,245,0.05306
36,061,0.28980
36,101,0.01633
34,033,0.01224
36,103,0.58367
37,047,0.00408
13,167,0.00408
19,153,0.10204
39,103,0.05714
39,003,0.02449
54,049,0.05714
17,095,0.00408
06,099,0.09796
12,069,0.01224
48,061,0.05714
12,061,0.00408
06,095,0.01224
28,035,0.01224
06,097,0.00816
01,069,0.00816
51,161,0.01224
20,045,0.01224
37,183,0.09388
40,013,0.01633
13,015,0.00408
55,019,0.00408
40,017,0.03265
51,760,0.01633
27,171,0.00816
51,600,0.00408
48,465,0.00408
40,019,0.02041
41,067,0.02449
13,019,0.00408
21,101,0.00408
24,017,0.00408
47,125,0.01633
01,081,0.03673
49,049,0.03265
01,125,0.03265
01,089,0.04490
18,079,0.00408
54,037,0.00816
13,057,0.00816
54,033,0.00408
18,071,0.00408
21,067,0.04898
21,065,0.00408
54,039,0.02041
45,085,0.01224
26,157,0.00816
42,055,0.01633
26,155,0.01224
12,019,0.01224
42,051,0.02449
26,099,0.20408
12,015,0.00408
48,189,0.00816
12,011,0.27347
26,093,0.03673
26,159,0.00408
26,091,0.03265
37,133,0.04898
18,085,0.02041
45,063,0.01224
37,137,0.00408
18,081,0.01633
37,135,0.02041
18,083,0.00816
29,031,0.01224
01,015,0.03265
37,139,0.00816
01,017,0.01633
18,089,0.08163
29,037,0.01224
39,039,0.00408
17,031,0.73061
05,007,0.01633
13,115,0.02041
17,037,0.00408
47,093,0.03673
17,039,0.00816
26,121,0.01224
18,105,0.02041
18,107,0.00408
21,209,0.04082
17,131,0.00408
39,063,0.01224
08,123,0.01633
17,137,0.01633
27,131,0.00408
26,045,0.03265
06,001,0.09388
21,197,0.00408
39,031,0.00408
12,086,0.23673
34,021,0.10612
26,021,0.01224
34,023,0.30612
06,073,0.17143
34,025,0.35510
06,071,0.13878
34,027,0.16327
53,027,0.00816
34,029,0.20816
37,165,0.00816
12,127,0.07347
47,165,0.04082
47,163,0.00816
19,181,0.02449
19,187,0.00408
17,045,0.00408
17,041,0.00816
13,083,0.00408
17,043,0.19592
28,105,0.02449
47,189,0.00408
47,001,0.00408
48,397,0.02041
51,023,0.01633
39,143,0.02449
19,115,0.00408
28,107,0.00408
39,149,0.00816
48,239,0.00408
37,003,0.00408
19,055,0.00408
37,001,0.00816
12,009,0.01224
36,029,0.23673
42,129,0.15102
48,249,0.01224
51,740,0.00816
42,125,0.08571
48,245,0.00408
54,029,0.01224
36,027,0.09388
36,063,0.07347
48,027,0.04490
41,047,0.02041
41,043,0.00408
45,013,0.05306
28,101,0.00408
45,019,0.05306
48,029,0.31429
36,105,0.00408
19,155,0.00816
37,031,0.01633
29,113,0.00816
27,019,0.06531
48,141,0.05714
20,009,0.01224
48,143,0.01224
54,079,0.00408
24,019,0.01633
13,185,0.01224
24,015,0.02041
37,035,0.03265
24,013,0.00816
13,113,0.00816
42,007,0.02041
39,137,0.00408
27,139,0.02041
13,117,0.00408
37,045,0.05306
39,133,0.03673
37,097,0.02041
39,035,0.33469
40,115,0.00408
36,069,0.01633
39,139,0.02041
27,137,0.06122
39,033,0.00408
21,141,0.00408
51,800,0.00408
21,029,0.01633
39,165,0.02041
19,169,0.01633
53,037,0.00408
12,053,0.00816
40,119,0.00816
27,013,0.00816
12,057,0.18367
47,063,0.00408
25,013,0.11020
25,011,0.00408
29,071,0.00408
25,017,0.40816
25,015,0.02857
42,019,0.01224
01,055,0.00408
48,273,0.01224
06,107,0.01633
42,011,0.05306
39,045,0.00408
42,013,0.04490
06,103,0.02041
06,077,0.07347
06,101,0.00408
42,017,0.16327
35,049,0.00408
30,093,0.00408
51,650,0.00816
48,347,0.01224
13,219,0.00816
51,153,0.01224
48,277,0.00408
05,145,0.00408
30,029,0.00408
01,051,0.00408
34,011,0.04082
34,013,0.11837
34,015,0.19184
34,017,0.17551
54,107,0.03673
21,093,0.02041
18,021,0.00816
18,141,0.04898
21,157,0.00408
36,033,0.00408
21,151,0.03265
26,067,0.01633
39,147,0.01633
26,065,0.11429
37,127,0.00408
38,101,0.00408
06,075,0.00408
23,001,0.00816
49,003,0.00816
06,039,0.01633
42,069,0.03265
01,059,0.00408
29,101,0.00408
29,103,0.00408
17,183,0.02041
06,037,1.00000
17,185,0.00816
42,063,0.02041
26,103,0.01633
47,043,0.01633
47,045,0.00408
20,177,0.02041
20,173,0.09388
42,015,0.02449
17,167,0.02449
17,165,0.00408
17,163,0.02857
17,161,0.06531
18,029,0.00408
08,013,0.00408
55,059,0.05306
55,117,0.01224
50,007,0.01224
01,029,0.00816
31,019,0.00816
48,329,0.02041
31,043,0.01633
53,077,0.03265
53,073,0.00408
48,321,0.00408
48,323,0.01633
08,059,0.01224
45,059,0.00408
48,453,0.11429
41,009,0.01633
45,051,0.10204
54,097,0.00408
45,055,0.00408
16,011,0.00408
41,005,0.00408
51,680,0.01633
47,037,0.11429
29,201,0.01224
51,685,0.01224
28,045,0.00408
19,061,0.03265
20,103,0.04082
37,057,0.00816
13,153,0.01224
37,051,0.04082
13,151,0.00408
39,077,0.04082
13,097,0.00816
13,095,0.02857
37,059,0.00408
42,115,0.00816
48,215,0.08980
33,009,0.00816
36,119,0.25714
42,111,0.02041
36,055,0.11837
05,131,0.00408
55,025,0.05306
48,157,0.04082
36,059,0.31837
36,111,0.02449
42,119,0.00408
36,117,0.01224
33,005,0.02449
51,071,0.01224
06,029,0.05306
51,510,0.02041
56,005,0.00408
53,075,0.00408
37,109,0.01224
36,015,0.01224
24,025,0.04898
24,027,0.02449
24,021,0.03265
39,047,0.00408
24,029,0.00408
20,051,0.01224
39,005,0.00816
40,145,0.01224
13,021,0.05714
51,750,0.00816
27,145,0.04898
40,143,0.05306
40,027,0.02857
30,111,0.00408
37,153,0.00408
39,009,0.02857
16,069,0.00408
40,021,0.01633
51,630,0.01633
21,111,0.12653
21,117,0.02857
40,015,0.00408
18,181,0.00408
18,183,0.00408
54,027,0.01633
21,059,0.02041
18,069,0.00816
36,075,0.00408
18,063,0.01224
18,061,0.00408
18,067,0.01224
32,003,0.24082
42,021,0.01633
27,009,0.00408
29,213,0.01224
42,025,0.02449
26,145,0.02449
42,027,0.04490
26,147,0.02857
42,029,0.08980
26,149,0.00408
12,005,0.02857
12,003,0.00408
28,001,0.00408
51,107,0.02857
37,129,0.02041
51,101,0.01224
29,021,0.02449
01,003,0.02041
29,027,0.00408
30,013,0.01224
34,041,0.01224
35,061,0.00408
53,041,0.22041
05,033,0.00408
05,031,0.00408
18,117,0.00408
18,173,0.00408
15,003,0.07755
55,035,0.02041
17,121,0.00408
46,099,0.02449
28,081,0.00408
24,510,0.00816
18,177,0.02449
39,021,0.01224
30,063,0.00816
06,047,0.02041
23,019,0.01224
26,035,0.00408
53,033,0.14694
26,139,0.03265
53,035,0.02041
17,113,0.01633
26,033,0.02449
39,173,0.04082
39,025,0.02041
20,087,0.00408
47,179,0.01224
06,079,0.00816
51,730,0.01633
48,381,0.02041
39,029,0.01224
47,077,0.00816
01,113,0.01633
36,017,0.00408
19,103,0.03265
55,063,0.04490
26,037,0.00408
36,013,0.01224
13,215,0.05306
36,011,0.00816
13,045,0.01224
39,151,0.17551
27,037,0.09388
36,019,0.00408
37,017,0.00408
06,021,0.00408
37,089,0.00408
48,251,0.01224
29,159,0.01224
48,257,0.00408
19,083,0.00408
45,007,0.00408
41,071,0.00408
39,161,0.00408
42,037,0.00408
13,255,0.00408
48,039,0.04082
13,059,0.00408
55,031,0.00816
39,159,0.00408
48,139,0.01633
47,107,0.00408
20,015,0.01224
47,103,0.00408
34,035,0.03673
48,423,0.01224
48,135,0.01633
13,067,0.04898
13,179,0.00816
54,003,0.00408
51,710,0.04490
51,670,0.00408
04,003,0.00816
28,049,0.02449
27,109,0.01224
51,087,0.05714
40,109,0.13061
51,085,0.01224
13,261,0.00816
39,123,0.01633
13,263,0.00816
39,041,0.00408
40,101,0.01633
39,043,0.04490
45,091,0.01224
19,033,0.00816
37,063,0.01224
16,027,0.00408
51,810,0.01224
25,005,0.13061
25,001,0.09796
28,033,0.00816
21,015,0.01224
25,009,0.14694
39,099,0.06939
29,183,0.05306
54,069,0.02041
48,041,0.02041
50,025,0.00408
29,187,0.00816
45,087,0.01224
29,189,0.27755
37,025,0.01224
54,061,0.04082
06,031,0.02041
40,087,0.02041
53,029,0.00408
39,051,0.00816
36,121,0.00408
01,045,0.00408
28,047,0.03673
33,013,0.03673
45,083,0.03673
37,019,0.00408
06,035,0.00816
29,139,0.00408
39,055,0.00408
40,079,0.01224
31,119,0.00408
34,009,0.01224
34,003,0.36735
31,111,0.00408
34,001,0.08163
34,007,0.14694
34,005,0.22449
18,011,0.00408
21,083,0.00408
32,031,0.03673
54,005,0.00408
21,089,0.01633
18,019,0.00408
18,157,0.02449
16,001,0.01224
06,007,0.00408
26,073,0.01633
26,075,0.05714
26,077,0.05714
13,205,0.00408
54,001,0.00408
29,053,0.00408
48,355,0.07755
46,029,0.00408
42,079,0.05306
42,077,0.08980
49,035,0.09796
42,075,0.01633
37,119,0.10612
42,073,0.00408
42,071,0.04898
20,169,0.02041
48,349,0.01224
20,161,0.02857
55,039,0.00816
05,069,0.03265
05,143,0.02449
48,361,0.00816
17,019,0.00816
48,181,0.00408
38,035,0.00408
55,065,0.00408
17,011,0.00408
51,041,0.04082
55,101,0.08571
55,105,0.00816
28,075,0.00816
13,313,0.00816
55,033,0.00408
17,081,0.01224
31,053,0.00408
53,005,0.05306
31,055,0.09796
17,089,0.04082
35,025,0.02041
36,043,0.02041
27,047,0.00408
39,093,0.14286
48,469,0.01224
08,041,0.07755
48,467,0.00816
45,043,0.00408
55,089,0.00816
45,041,0.01633
45,047,0.00408
45,045,0.04898
47,149,0.01633
47,025,0.00816
47,023,0.00408
36,045,0.00408
20,111,0.01633
47,147,0.00408
17,035,0.00408
37,021,0.03673
33,015,0.05714
37,023,0.00408
33,017,0.02449
39,089,0.00408
33,011,0.04082
37,027,0.00408
19,075,0.00816
39,085,0.09796
05,091,0.00408
39,087,0.01224
39,081,0.00408
42,107,0.00816
39,169,0.03265
42,103,0.02041
42,101,0.34286
26,015,0.00408
19,171,0.00816
48,183,0.00816
39,167,0.02449
48,187,0.03265
55,141,0.00408
46,103,0.00408
18,167,0.00408
48,167,0.04490
36,047,0.39592
16,083,0.00816
48,007,0.00408
17,177,0.01633
26,025,0.00816
24,033,0.10204
24,031,0.10204
13,135,0.00408
39,017,0.10204
40,135,0.00408
39,013,0.02449
39,011,0.01633
16,019,0.01224
40,031,0.00816
27,157,0.00408
13,139,0.00816
13,031,0.01633
41,039,0.01633
40,037,0.02041
18,057,0.01224
18,053,0.02449
18,051,0.00408
21,043,0.00816
17,201,0.03265
53,021,0.01224
54,011,0.02041
19,013,0.01633
51,065,0.01224
45,003,0.00816
48,485,0.02449
42,033,0.00408
48,481,0.02449
33,001,0.00816
35,013,0.02041
12,033,0.02857
18,109,0.00816
12,031,0.20816
48,037,0.01224
48,489,0.00816
29,019,0.00816
37,159,0.03673
42,117,0.00816
37,151,0.00408
51,139,0.00408
37,155,0.02041
37,157,0.01224
17,117,0.01224
17,115,0.03673
08,101,0.02857
21,225,0.00408
17,111,0.01633
21,227,0.05306
53,057,0.00408
05,025,0.00816
53,053,0.23265
17,119,0.04898
18,127,0.02857
36,099,0.00408
39,101,0.00408
36,093,0.03265
13,295,0.00408
36,091,0.00816
13,247,0.00408
12,107,0.01224
12,105,0.04490
12,103,0.07347
12,101,0.02857
13,009,0.00408
12,109,0.01224
26,049,0.03673
29,161,0.00408
26,125,0.21224
06,059,0.24082
01,103,0.01633
29,165,0.01224
23,005,0.04490
06,055,0.00408
06,057,0.00816
31,153,0.02041
42,089,0.06531
38,089,0.00408
05,115,0.00408
10,005,0.02857
55,123,0.00408
05,111,0.00408
10,001,0.07347
10,003,0.17143
20,091,0.11429
47,187,0.04898
05,119,0.02449
48,233,0.00816
48,231,0.00816
17,063,0.00816
48,131,0.00816
17,061,0.00408
27,027,0.00816
18,135,0.00408
05,055,0.00408
55,127,0.02449
13,189,0.00408
47,065,0.05714
36,001,0.08980
18,137,0.00408
36,005,0.14286
19,139,0.02041
36,007,0.09388
36,009,0.00408
17,071,0.00408
55,079,0.27347
51,550,0.00408
48,303,0.01224
12,085,0.00408
48,309,0.02449
13,039,0.01224
45,031,0.00816
19,099,0.00408
45,035,0.04490
12,081,0.01633
48,439,0.21224
42,087,0.01224
47,115,0.01224
47,113,0.00816
48,121,0.09388
47,119,0.01633
51,700,0.03673
04,019,0.06531
13,073,0.00816
13,075,0.00408
13,077,0.00408
04,013,0.31020
27,099,0.00816
39,113,0.13878
39,059,0.00816
36,071,0.11020
53,011,0.14694
37,179,0.01633
37,077,0.00408
39,119,0.00408
39,019,0.00408
36,079,0.08980
39,057,0.02041
13,177,0.00408
37,071,0.04082
54,051,0.01633
18,091,0.01224
18,097,0.07755
42,085,0.00408
18,095,0.01224
17,093,0.02041
48,055,0.02857
48,091,0.00408
26,115,0.02041
06,087,0.00816
06,085,0.06531
12,073,0.02041
06,083,0.01224
12,071,0.05306
06,081,0.04898
51,177,0.06531
39,049,0.15102
42,091,0.28571
37,195,0.01224
01,077,0.01224
37,191,0.02041
01,073,0.04082
51,179,0.00816
20,079,0.01224
51,775,0.00408
01,109,0.00408
51,770,0.06122
27,163,0.05306
26,117,0.00816
27,169,0.01224
13,109,0.00408
46,083,0.00408
01,095,0.00408
01,097,0.09388
18,163,0.06122
01,117,0.01633
51,067,0.00408
56,025,0.00408
49,057,0.01633
21,179,0.02041
18,169,0.01633
37,065,0.02041
21,079,0.00816
18,059,0.00408
39,027,0.02041
19,065,0.00408
18,007,0.00816
37,067,0.03265
21,073,0.02041
18,003,0.05714
06,011,0.02857
06,013,0.04490
01,101,0.01633
06,017,0.00408
06,019,0.10204
37,061,0.00816
26,081,0.04898
06,025,0.00816
42,049,0.05306
37,105,0.01224
45,001,0.00408
06,053,0.00816
37,101,0.00408
42,043,0.06939
26,163,0.51429
42,041,0.04082
26,161,0.05306
42,045,0.48980
47,009,0.02449
08,035,0.00408
08,031,0.08571
17,021,0.01633
35,045,0.01633
20,209,0.04898
17,029,0.02041
26,111,0.00816
17,147,0.00816
21,215,0.00408
17,141,0.00408
17,143,0.02857
36,053,0.00816
55,139,0.06122
37,111,0.00408
55,135,0.00408
25,003,0.00816
55,133,0.09796
36,051,0.01224
55,131,0.01224
12,095,0.11837
26,017,0.00816
12,097,0.02857
06,067,0.11429
12,091,0.01224
06,061,0.02041
34,031,0.11837
53,015,0.02041
36,057,0.02449
17,099,0.02041
12,099,0.14694
31,109,0.02449
34,039,0.12245
48,479,0.01224
20,149,0.00408
48,471,0.00816
19,193,0.03673
55,097,0.00816
19,113,0.01224
12,083,0.01224
47,011,0.02449
55,017,0.00408
36,113,0.02041
05,125,0.00816
47,019,0.00408
47,157,0.28163
47,155,0.02041
39,157,0.03673
39,155,0.08571
29,047,0.04490
39,153,0.14286
19,049,0.01633
19,163,0.04082
48,051,0.00408
39,097,0.00816
19,045,0.03265
39,095,0.12653
51,059,0.13061
05,085,0.00816
46,061,0.00408
42,133,0.07755
38,015,0.00408
55,009,0.02857
29,510,0.03673
28,151,0.03265
39,175,0.00408
51,580,0.00408
36,115,0.00816
38,017,0.05714
36,037,0.02041
54,099,0.00408
41,051,0.08571
41,053,0.00816
12,037,0.00408
54,091,0.00408
41,059,0.01633
27,003,0.11020
48,409,0.02449
12,035,0.00408
29,099,0.02041
45,073,0.00816
29,097,0.00408
17,023,0.00408
29,095,0.06939
24,003,0.02857
24,001,0.01633
24,005,0.07755
20,037,0.01224
20,035,0.00408
39,129,0.00408
13,127,0.03265
37,085,0.01224
48,367,0.00816
48,085,0.07755
13,123,0.00408
37,081,0.04898
13,121,0.10612
41,029,0.00816
27,123,0.04898
51,735,0.00408
45,079,0.02449
13,129,0.00408
18,043,0.00408
21,035,0.02041
21,037,0.00816
18,047,0.00408
27,045,0.00408
18,049,0.00408
21,135,0.00408
12,027,0.00408
36,023,0.01224
25,027,0.20816
25,025,0.19592
25,023,0.14694
25,021,0.20408
42,009,0.00408
48,491,0.04898
13,051,0.01224
06,115,0.00408
42,005,0.01224
42,003,0.24898
06,111,0.06939
42,001,0.01224
06,113,0.00816
17,091,0.00816
51,125,0.00408
37,141,0.00408
37,147,0.01224
45,015,0.02041
53,063,0.01633
53,061,0.10204
53,067,0.02449
08,077,0.00408
18,035,0.02857
18,033,0.00816
21,145,0.00408
36,081,0.22857
36,083,0.03265
18,039,0.02041
36,085,0.20408
36,087,0.04490
12,111,0.07347
12,115,0.03673
12,117,0.02857
08,069,0.00816
01,111,0.00408
17,097,0.23265
29,077,0.03265
01,115,0.01633
42,095,0.13469
17,199,0.01224
42,097,0.00816
17,197,0.20816
42,099,0.00408
17,195,0.00816
06,023,0.00816
26,057,0.02449
23,031,0.02857
40,071,0.00408
27,049,0.00408
48,209,0.01224
47,053,0.00816
48,203,0.00816
24,045,0.02041
48,201,0.54286
40,073,0.00408
47,059,0.01633
27,053,0.21633
19,157,0.00408
17,173,0.00408
08,005,0.04082
05,045,0.01633
17,179,0.02449
08,001,0.06939
17,073,0.00408
51,019,0.00408
50,015,0.00408
51,011,0.00408
51,013,0.00408
19,125,0.00408
19,127,0.02041
35,001,0.07347
48,339,0.02449
16,079,0.00204
16,073,0.00204
53,001,0.00204
16,071,0.00204
16,077,0.00204
16,075,0.00204
04,025,0.00204
48,093,0.00204
04,021,0.00204
31,177,0.00204
72,021,0.00204
19,159,0.00204
39,105,0.00204
39,107,0.00204
19,151,0.00204
72,071,0.00204
40,029,0.00204
48,025,0.00204
22,009,0.00204
22,001,0.00204
22,003,0.00204
22,005,0.00204
40,025,0.00204
22,007,0.00204
46,137,0.00204
46,135,0.00204
72,027,0.00204
27,173,0.00204
21,103,0.00204
21,105,0.00204
21,107,0.00204
21,109,0.00204
32,013,0.00204
32,011,0.00204
51,840,0.00204
32,017,0.00204
32,015,0.00204
47,081,0.00204
32,019,0.00204
41,001,0.00204
42,057,0.00204
26,151,0.00204
42,053,0.00204
12,017,0.00204
42,059,0.00204
12,013,0.00204
51,115,0.00204
72,075,0.00204
46,009,0.00204
51,111,0.00204
51,113,0.00204
46,003,0.00204
42,083,0.00204
02,261,0.00204
46,007,0.00204
72,077,0.00204
46,005,0.00204
17,033,0.00204
48,021,0.00204
39,065,0.00204
72,073,0.00204
26,023,0.00204
26,027,0.00204
12,121,0.00204
12,123,0.00204
12,125,0.00204
48,261,0.00204
20,153,0.00204
72,029,0.00204
05,113,0.00204
37,009,0.00204
37,007,0.00204
37,005,0.00204
48,365,0.00204
48,237,0.00204
36,021,0.00204
36,025,0.00204
48,235,0.00204
72,103,0.00204
