state_code,"county_code","value"
48,149,0.00204
48,419,0.00204
48,145,0.00204
48,147,0.00204
72,081,0.00204
51,061,0.00204
45,061,0.00204
45,065,0.00204
45,067,0.00204
13,053,0.00204
13,055,0.00204
72,105,0.00204
37,177,0.00204
37,175,0.00204
37,173,0.00204
37,171,0.00204
05,051,0.00204
54,085,0.00204
54,087,0.00204
54,081,0.00204
54,083,0.00204
54,089,0.00204
31,129,0.00204
31,127,0.00204
31,125,0.00204
31,123,0.00204
31,121,0.00204
18,149,0.00204
37,125,0.00204
18,143,0.00204
18,145,0.00204
18,147,0.00204
72,085,0.00204
37,121,0.00204
29,109,0.00204
46,011,0.00204
72,129,0.00204
37,123,0.00204
29,105,0.00204
29,107,0.00204
30,015,0.00204
30,017,0.00204
08,019,0.00204
08,017,0.00204
30,011,0.00204
08,015,0.00204
08,014,0.00204
08,011,0.00204
55,111,0.00204
55,113,0.00204
55,115,0.00204
55,119,0.00204
46,013,0.00204
47,035,0.00204
47,031,0.00204
47,033,0.00204
72,089,0.00204
47,039,0.00204
18,115,0.00204
55,029,0.00204
19,149,0.00204
39,171,0.00204
19,147,0.00204
19,145,0.00204
19,143,0.00204
55,023,0.00204
19,141,0.00204
72,033,0.00204
48,199,0.00204
30,049,0.00204
22,019,0.00204
22,013,0.00204
22,011,0.00204
22,017,0.00204
22,015,0.00204
46,129,0.00204
46,121,0.00204
46,123,0.00204
46,125,0.00204
46,127,0.00204
27,143,0.00204
16,065,0.00204
27,141,0.00204
16,067,0.00204
27,147,0.00204
16,061,0.00204
16,063,0.00204
27,149,0.00204
18,119,0.00204
72,035,0.00204
21,113,0.00204
21,115,0.00204
48,447,0.00204
21,119,0.00204
56,045,0.00204
32,009,0.00204
32,005,0.00204
32,007,0.00204
32,001,0.00204
26,141,0.00204
42,023,0.00204
26,143,0.00204
02,270,0.00204
12,001,0.00204
48,129,0.00204
51,103,0.00204
72,037,0.00204
51,109,0.00204
13,289,0.00204
13,287,0.00204
51,127,0.00204
13,285,0.00204
13,283,0.00204
13,281,0.00204
02,050,0.00204
30,061,0.00204
48,219,0.00204
48,127,0.00204
53,039,0.00204
26,039,0.00204
49,047,0.00204
12,131,0.00204
26,031,0.00204
49,045,0.00204
48,229,0.00204
20,089,0.00204
20,085,0.00204
30,067,0.00204
20,083,0.00204
20,081,0.00204
49,043,0.00204
49,041,0.00204
13,199,0.00204
13,193,0.00204
37,011,0.00204
13,191,0.00204
37,013,0.00204
13,197,0.00204
37,015,0.00204
13,195,0.00204
48,311,0.00204
48,313,0.00204
48,315,0.00204
48,317,0.00204
48,319,0.00204
48,429,0.00204
48,133,0.00204
48,137,0.00204
47,175,0.00204
13,065,0.00204
13,063,0.00204
55,011,0.00204
13,061,0.00204
47,177,0.00204
47,069,0.00204
13,069,0.00204
13,265,0.00204
13,267,0.00204
72,097,0.00204
13,269,0.00204
45,089,0.00204
40,089,0.00204
48,047,0.00204
48,217,0.00204
48,043,0.00204
40,081,0.00204
26,153,0.00204
40,083,0.00204
40,085,0.00204
20,065,0.00204
37,161,0.00204
20,067,0.00204
37,163,0.00204
20,061,0.00204
20,063,0.00204
37,167,0.00204
20,069,0.00204
48,351,0.00204
72,095,0.00204
45,081,0.00204
31,113,0.00204
31,117,0.00204
31,115,0.00204
48,211,0.00204
18,159,0.00204
18,153,0.00204
18,151,0.00204
18,155,0.00204
51,117,0.00204
72,093,0.00204
72,139,0.00204
29,119,0.00204
29,111,0.00204
29,117,0.00204
29,115,0.00204
51,033,0.00204
08,029,0.00204
08,023,0.00204
08,021,0.00204
08,027,0.00204
08,025,0.00204
55,103,0.00204
55,107,0.00204
51,119,0.00204
51,035,0.00204
72,091,0.00204
55,069,0.00204
48,363,0.00204
47,027,0.00204
47,021,0.00204
47,029,0.00204
47,111,0.00204
19,179,0.00204
19,173,0.00204
39,163,0.00204
19,177,0.00204
19,175,0.00204
22,027,0.00204
22,025,0.00204
22,023,0.00204
22,021,0.00204
22,029,0.00204
72,045,0.00204
51,620,0.00204
16,013,0.00204
39,015,0.00204
16,015,0.00204
27,159,0.00204
16,017,0.00204
27,155,0.00204
27,151,0.00204
27,153,0.00204
22,117,0.00204
21,129,0.00204
21,127,0.00204
21,125,0.00204
21,123,0.00204
22,115,0.00204
21,121,0.00204
16,059,0.00204
02,201,0.00204
12,039,0.00204
42,031,0.00204
46,065,0.00204
22,111,0.00204
46,067,0.00204
42,035,0.00204
42,039,0.00204
40,003,0.00204
51,133,0.00204
51,131,0.00204
51,137,0.00204
51,135,0.00204
40,005,0.00204
16,057,0.00204
40,007,0.00204
72,041,0.00204
13,299,0.00204
22,119,0.00204
13,291,0.00204
13,293,0.00204
13,297,0.00204
26,041,0.00204
26,043,0.00204
26,047,0.00204
20,099,0.00204
19,095,0.00204
20,093,0.00204
20,095,0.00204
20,097,0.00204
13,187,0.00204
13,181,0.00204
13,183,0.00204
05,057,0.00204
05,053,0.00204
12,129,0.00204
36,003,0.00204
01,107,0.00204
48,301,0.00204
48,307,0.00204
48,305,0.00204
48,435,0.00204
48,437,0.00204
48,431,0.00204
48,433,0.00204
30,047,0.00204
27,111,0.00204
72,099,0.00204
48,123,0.00204
26,029,0.00204
48,125,0.00204
13,071,0.00204
13,079,0.00204
13,277,0.00204
13,275,0.00204
13,273,0.00204
13,271,0.00204
13,279,0.00204
18,099,0.00204
18,093,0.00204
27,113,0.00204
48,057,0.00204
40,099,0.00204
48,053,0.00204
40,093,0.00204
40,091,0.00204
40,097,0.00204
40,095,0.00204
20,077,0.00204
20,075,0.00204
37,199,0.00204
20,073,0.00204
20,071,0.00204
37,197,0.00204
37,193,0.00204
48,369,0.00204
72,049,0.00204
28,021,0.00204
18,165,0.00204
18,161,0.00204
27,115,0.00204
28,023,0.00204
16,021,0.00204
28,025,0.00204
29,127,0.00204
48,399,0.00204
29,125,0.00204
19,035,0.00204
29,123,0.00204
28,027,0.00204
29,121,0.00204
51,595,0.00204
20,139,0.00204
29,129,0.00204
16,025,0.00204
28,029,0.00204
48,411,0.00204
08,037,0.00204
08,033,0.00204
72,031,0.00204
35,047,0.00204
08,039,0.00204
35,043,0.00204
20,133,0.00204
20,131,0.00204
72,023,0.00204
55,137,0.00204
05,133,0.00204
31,105,0.00204
31,107,0.00204
31,103,0.00204
37,103,0.00204
72,025,0.00204
48,009,0.00204
47,013,0.00204
47,017,0.00204
47,015,0.00204
19,165,0.00204
19,167,0.00204
19,161,0.00204
27,015,0.00204
27,017,0.00204
27,011,0.00204
55,003,0.00204
55,007,0.00204
55,005,0.00204
22,031,0.00204
22,033,0.00204
22,035,0.00204
22,037,0.00204
22,039,0.00204
51,031,0.00204
48,391,0.00204
27,129,0.00204
16,003,0.00204
16,007,0.00204
16,005,0.00204
27,121,0.00204
16,009,0.00204
27,125,0.00204
27,127,0.00204
21,139,0.00204
21,131,0.00204
21,133,0.00204
21,137,0.00204
02,180,0.00204
12,021,0.00204
02,185,0.00204
12,023,0.00204
19,087,0.00204
02,188,0.00204
12,029,0.00204
46,073,0.00204
42,127,0.00204
30,081,0.00204
46,075,0.00204
46,079,0.00204
42,121,0.00204
42,123,0.00204
51,121,0.00204
46,053,0.00204
45,017,0.00204
35,059,0.00204
12,113,0.00204
05,059,0.00204
12,119,0.00204
41,041,0.00204
26,059,0.00204
26,053,0.00204
26,051,0.00204
17,193,0.00204
17,191,0.00204
26,055,0.00204
41,069,0.00204
48,207,0.00204
48,205,0.00204
17,175,0.00204
17,171,0.00204
05,047,0.00204
05,041,0.00204
51,141,0.00204
48,337,0.00204
48,335,0.00204
48,333,0.00204
48,331,0.00204
48,117,0.00204
48,115,0.00204
48,111,0.00204
40,153,0.00204
40,151,0.00204
48,119,0.00204
48,417,0.00204
48,415,0.00204
13,085,0.00204
13,087,0.00204
13,081,0.00204
13,243,0.00204
13,241,0.00204
13,249,0.00204
29,087,0.00204
36,107,0.00204
31,101,0.00204
48,063,0.00204
48,067,0.00204
48,065,0.00204
48,069,0.00204
20,043,0.00204
20,041,0.00204
20,047,0.00204
37,189,0.00204
37,187,0.00204
20,049,0.00204
37,185,0.00204
37,181,0.00204
21,085,0.00204
01,129,0.00204
18,175,0.00204
01,121,0.00204
01,123,0.00204
01,127,0.00204
54,035,0.00204
54,031,0.00204
29,131,0.00204
29,133,0.00204
29,135,0.00204
29,137,0.00204
18,087,0.00204
01,019,0.00204
01,011,0.00204
01,013,0.00204
08,043,0.00204
31,009,0.00204
08,045,0.00204
08,047,0.00204
31,005,0.00204
08,049,0.00204
31,007,0.00204
35,055,0.00204
31,001,0.00204
35,053,0.00204
31,003,0.00204
35,051,0.00204
45,069,0.00204
55,129,0.00204
11,001,0.00204
48,099,0.00204
55,121,0.00204
55,125,0.00204
28,087,0.00204
28,085,0.00204
28,083,0.00204
31,179,0.00204
28,089,0.00204
48,083,0.00204
51,079,0.00204
47,005,0.00204
47,007,0.00204
47,003,0.00204
19,111,0.00204
39,141,0.00204
39,145,0.00204
19,117,0.00204
19,119,0.00204
27,007,0.00204
27,005,0.00204
27,001,0.00204
30,097,0.00204
51,077,0.00204
49,037,0.00204
51,057,0.00204
51,051,0.00204
46,021,0.00204
51,053,0.00204
19,029,0.00204
16,039,0.00204
19,025,0.00204
27,133,0.00204
16,035,0.00204
19,021,0.00204
16,031,0.00204
27,135,0.00204
12,051,0.00204
12,055,0.00204
12,059,0.00204
46,049,0.00204
46,047,0.00204
46,045,0.00204
46,043,0.00204
02,220,0.00204
51,159,0.00204
05,147,0.00204
51,155,0.00204
51,157,0.00204
48,385,0.00204
21,097,0.00204
21,095,0.00204
21,091,0.00204
05,141,0.00204
55,001,0.00204
21,099,0.00204
26,063,0.00204
26,061,0.00204
26,069,0.00204
17,189,0.00204
17,181,0.00204
17,187,0.00204
05,079,0.00204
05,073,0.00204
05,071,0.00204
05,077,0.00204
05,075,0.00204
02,150,0.00204
48,325,0.00204
48,327,0.00204
48,101,0.00204
48,103,0.00204
48,105,0.00204
39,067,0.00204
48,109,0.00204
48,459,0.00204
13,099,0.00204
13,093,0.00204
13,091,0.00204
13,259,0.00204
48,213,0.00204
13,257,0.00204
13,251,0.00204
13,253,0.00204
09,015,0.00204
09,011,0.00204
09,013,0.00204
48,075,0.00204
48,077,0.00204
48,071,0.00204
48,073,0.00204
26,005,0.00204
20,059,0.00204
24,023,0.00204
20,055,0.00204
20,057,0.00204
20,053,0.00204
40,147,0.00204
40,141,0.00204
40,149,0.00204
72,079,0.00204
53,007,0.00204
01,133,0.00204
01,131,0.00204
53,009,0.00204
54,025,0.00204
54,023,0.00204
54,021,0.00204
55,037,0.00204
53,003,0.00204
01,009,0.00204
01,007,0.00204
01,005,0.00204
01,001,0.00204
08,053,0.00204
08,051,0.00204
08,057,0.00204
08,055,0.00204
31,017,0.00204
31,015,0.00204
30,019,0.00204
31,013,0.00204
31,011,0.00204
15,007,0.00204
48,507,0.00204
30,065,0.00204
15,001,0.00204
15,009,0.00204
39,023,0.00204
23,011,0.00204
28,091,0.00204
23,013,0.00204
28,093,0.00204
23,015,0.00204
28,095,0.00204
23,017,0.00204
28,097,0.00204
28,099,0.00204
31,169,0.00204
47,079,0.00204
49,025,0.00204
47,071,0.00204
47,073,0.00204
47,075,0.00204
55,061,0.00204
27,039,0.00204
19,101,0.00204
51,036,0.00204
19,107,0.00204
55,067,0.00204
19,105,0.00204
27,033,0.00204
27,031,0.00204
19,109,0.00204
27,035,0.00204
47,105,0.00204
47,101,0.00204
48,393,0.00204
47,109,0.00204
27,107,0.00204
27,105,0.00204
27,103,0.00204
27,101,0.00204
29,067,0.00204
48,455,0.00204
16,029,0.00204
72,047,0.00204
19,039,0.00204
19,037,0.00204
16,023,0.00204
19,031,0.00204
05,099,0.00204
72,043,0.00204
12,043,0.00204
12,041,0.00204
12,047,0.00204
48,395,0.00204
12,045,0.00204
12,049,0.00204
72,125,0.00204
46,059,0.00204
46,051,0.00204
02,232,0.00204
46,055,0.00204
46,057,0.00204
72,121,0.00204
51,143,0.00204
29,069,0.00204
51,147,0.00204
56,021,0.00204
51,145,0.00204
33,019,0.00204
21,081,0.00204
02,090,0.00204
21,087,0.00204
51,830,0.00204
26,071,0.00204
26,079,0.00204
05,065,0.00204
05,067,0.00204
05,061,0.00204
05,063,0.00204
51,063,0.00204
17,153,0.00204
48,269,0.00204
17,151,0.00204
46,071,0.00204
17,157,0.00204
17,155,0.00204
17,159,0.00204
46,077,0.00204
13,319,0.00204
13,315,0.00204
13,317,0.00204
13,311,0.00204
48,185,0.00204
17,083,0.00204
17,085,0.00204
17,087,0.00204
42,109,0.00204
49,027,0.00204
48,463,0.00204
48,461,0.00204
20,119,0.00204
20,115,0.00204
20,117,0.00204
20,113,0.00204
36,123,0.00204
13,229,0.00204
48,263,0.00204
48,265,0.00204
48,267,0.00204
13,221,0.00204
13,223,0.00204
13,225,0.00204
13,227,0.00204
51,640,0.00204
55,091,0.00204
40,049,0.00204
40,045,0.00204
40,047,0.00204
40,041,0.00204
40,043,0.00204
09,007,0.00204
09,005,0.00204
09,003,0.00204
09,001,0.00204
48,001,0.00204
40,001,0.00204
48,003,0.00204
48,005,0.00204
09,009,0.00204
20,029,0.00204
24,037,0.00204
24,035,0.00204
20,021,0.00204
20,023,0.00204
20,025,0.00204
20,027,0.00204
24,039,0.00204
13,137,0.00204
13,131,0.00204
13,133,0.00204
55,051,0.00204
40,139,0.00204
72,141,0.00204
55,053,0.00204
72,069,0.00204
72,067,0.00204
72,065,0.00204
56,017,0.00204
72,061,0.00204
54,013,0.00204
54,017,0.00204
54,015,0.00204
54,019,0.00204
48,487,0.00204
38,019,0.00204
48,483,0.00204
30,075,0.00204
38,011,0.00204
38,013,0.00204
01,039,0.00204
01,033,0.00204
01,031,0.00204
01,037,0.00204
01,035,0.00204
30,007,0.00204
31,029,0.00204
30,005,0.00204
30,003,0.00204
31,023,0.00204
08,067,0.00204
31,021,0.00204
08,065,0.00204
31,027,0.00204
08,063,0.00204
31,025,0.00204
08,061,0.00204
55,027,0.00204
51,540,0.00204
23,003,0.00204
28,069,0.00204
23,007,0.00204
31,159,0.00204
28,065,0.00204
28,067,0.00204
23,009,0.00204
28,061,0.00204
28,063,0.00204
27,025,0.00204
27,021,0.00204
27,023,0.00204
47,061,0.00204
27,029,0.00204
40,131,0.00204
55,071,0.00204
55,077,0.00204
55,075,0.00204
19,137,0.00204
19,135,0.00204
19,133,0.00204
40,133,0.00204
19,131,0.00204
50,021,0.00204
50,027,0.00204
40,137,0.00204
47,117,0.00204
08,085,0.00204
08,087,0.00204
08,081,0.00204
08,083,0.00204
27,119,0.00204
08,089,0.00204
40,035,0.00204
28,115,0.00204
19,009,0.00204
28,111,0.00204
28,113,0.00204
19,003,0.00204
39,053,0.00204
19,001,0.00204
19,007,0.00204
19,005,0.00204
12,079,0.00204
06,089,0.00204
12,077,0.00204
12,075,0.00204
49,011,0.00204
51,175,0.00204
51,173,0.00204
51,171,0.00204
49,013,0.00204
42,093,0.00204
48,449,0.00204
49,015,0.00204
46,081,0.00204
46,087,0.00204
49,017,0.00204
46,085,0.00204
49,055,0.00204
46,089,0.00204
49,051,0.00204
72,003,0.00204
49,053,0.00204
72,063,0.00204
21,075,0.00204
21,077,0.00204
21,071,0.00204
26,089,0.00204
26,085,0.00204
26,087,0.00204
26,083,0.00204
05,011,0.00204
05,013,0.00204
05,015,0.00204
05,017,0.00204
05,019,0.00204
21,219,0.00204
17,149,0.00204
21,211,0.00204
17,145,0.00204
21,213,0.00204
21,217,0.00204
21,189,0.00204
13,309,0.00204
21,181,0.00204
13,307,0.00204
21,183,0.00204
13,305,0.00204
21,185,0.00204
13,303,0.00204
21,187,0.00204
13,301,0.00204
12,093,0.00204
06,069,0.00204
48,473,0.00204
48,475,0.00204
48,477,0.00204
05,129,0.00204
20,109,0.00204
20,107,0.00204
20,105,0.00204
05,121,0.00204
20,101,0.00204
51,075,0.00204
55,021,0.00204
51,073,0.00204
13,239,0.00204
48,275,0.00204
13,233,0.00204
13,231,0.00204
13,237,0.00204
13,235,0.00204
41,055,0.00204
41,057,0.00204
05,049,0.00204
40,059,0.00204
44,005,0.00204
40,057,0.00204
44,007,0.00204
40,055,0.00204
40,053,0.00204
44,003,0.00204
40,051,0.00204
48,019,0.00204
48,013,0.00204
48,011,0.00204
29,093,0.00204
48,017,0.00204
29,091,0.00204
48,015,0.00204
20,039,0.00204
20,033,0.00204
24,009,0.00204
20,031,0.00204
37,087,0.00204
13,125,0.00204
37,083,0.00204
40,129,0.00204
72,059,0.00204
72,053,0.00204
72,051,0.00204
72,057,0.00204
72,055,0.00204
72,054,0.00204
54,009,0.00204
54,007,0.00204
01,025,0.00204
48,497,0.00204
01,027,0.00204
48,495,0.00204
01,021,0.00204
48,493,0.00204
01,023,0.00204
38,009,0.00204
38,007,0.00204
38,005,0.00204
38,003,0.00204
38,001,0.00204
08,079,0.00204
30,031,0.00204
30,037,0.00204
30,035,0.00204
08,071,0.00204
08,073,0.00204
08,075,0.00204
18,037,0.00204
18,031,0.00204
72,133,0.00204
30,001,0.00204
31,149,0.00204
28,079,0.00204
01,119,0.00204
28,077,0.00204
35,041,0.00204
29,079,0.00204
28,073,0.00204
28,071,0.00204
47,057,0.00204
47,055,0.00204
47,051,0.00204
27,051,0.00204
27,055,0.00204
27,057,0.00204
27,059,0.00204
30,009,0.00204
50,017,0.00204
19,129,0.00204
50,013,0.00204
50,011,0.00204
55,047,0.00204
19,121,0.00204
55,045,0.00204
19,123,0.00204
55,043,0.00204
50,019,0.00204
31,035,0.00204
35,003,0.00204
31,037,0.00204
35,005,0.00204
31,031,0.00204
35,007,0.00204
31,033,0.00204
35,009,0.00204
31,039,0.00204
48,441,0.00204
48,443,0.00204
47,123,0.00204
47,127,0.00204
48,445,0.00204
47,129,0.00204
08,097,0.00204
08,095,0.00204
19,017,0.00204
08,093,0.00204
08,091,0.00204
19,019,0.00204
08,099,0.00204
28,103,0.00204
39,001,0.00204
28,109,0.00204
72,083,0.00204
06,091,0.00204
06,093,0.00204
12,063,0.00204
12,065,0.00204
12,067,0.00204
29,211,0.00204
51,163,0.00204
51,165,0.00204
51,167,0.00204
51,169,0.00204
72,109,0.00204
29,215,0.00204
29,217,0.00204
46,095,0.00204
46,097,0.00204
46,091,0.00204
46,093,0.00204
21,069,0.00204
21,063,0.00204
21,061,0.00204
72,101,0.00204
26,097,0.00204
26,095,0.00204
01,105,0.00204
56,043,0.00204
30,099,0.00204
05,003,0.00204
05,001,0.00204
56,041,0.00204
72,107,0.00204
05,005,0.00204
05,009,0.00204
17,139,0.00204
31,157,0.00204
21,203,0.00204
17,133,0.00204
21,201,0.00204
17,135,0.00204
21,207,0.00204
21,205,0.00204
21,199,0.00204
21,193,0.00204
21,191,0.00204
21,195,0.00204
12,087,0.00204
02,164,0.00204
12,089,0.00204
48,169,0.00204
17,047,0.00204
05,139,0.00204
05,137,0.00204
05,135,0.00204
20,137,0.00204
20,135,0.00204
13,207,0.00204
13,201,0.00204
13,209,0.00204
48,247,0.00204
48,243,0.00204
48,241,0.00204
40,069,0.00204
41,045,0.00204
45,011,0.00204
29,073,0.00204
40,063,0.00204
40,061,0.00204
