state_code,"county_code","value"
40,067,0.00204
40,065,0.00204
41,049,0.00204
20,007,0.00204
29,089,0.00204
20,005,0.00204
46,017,0.00204
20,003,0.00204
20,001,0.00204
29,081,0.00204
29,083,0.00204
29,085,0.00204
24,011,0.00204
37,091,0.00204
13,111,0.00204
37,093,0.00204
37,095,0.00204
12,007,0.00204
40,117,0.00204
37,099,0.00204
13,119,0.00204
40,113,0.00204
40,111,0.00204
46,019,0.00204
54,043,0.00204
54,071,0.00204
54,073,0.00204
54,075,0.00204
54,077,0.00204
38,039,0.00204
01,053,0.00204
01,057,0.00204
38,033,0.00204
38,031,0.00204
38,037,0.00204
47,067,0.00204
51,105,0.00204
51,790,0.00204
34,019,0.00204
55,073,0.00204
30,025,0.00204
30,027,0.00204
30,021,0.00204
30,023,0.00204
54,105,0.00204
18,027,0.00204
18,025,0.00204
54,101,0.00204
18,023,0.00204
54,103,0.00204
54,109,0.00204
38,105,0.00204
38,103,0.00204
51,009,0.00204
23,029,0.00204
29,065,0.00204
29,063,0.00204
29,061,0.00204
28,043,0.00204
23,021,0.00204
28,041,0.00204
23,023,0.00204
23,025,0.00204
23,027,0.00204
47,041,0.00204
47,047,0.00204
47,049,0.00204
27,043,0.00204
27,041,0.00204
53,049,0.00204
50,001,0.00204
50,003,0.00204
50,005,0.00204
50,009,0.00204
51,570,0.00204
55,055,0.00204
55,057,0.00204
31,041,0.00204
35,011,0.00204
31,045,0.00204
35,017,0.00204
31,047,0.00204
35,015,0.00204
31,049,0.00204
35,019,0.00204
51,683,0.00204
47,139,0.00204
50,023,0.00204
47,135,0.00204
47,137,0.00204
47,131,0.00204
47,133,0.00204
39,071,0.00204
19,063,0.00204
39,073,0.00204
39,075,0.00204
19,067,0.00204
19,069,0.00204
39,079,0.00204
28,133,0.00204
28,131,0.00204
28,137,0.00204
28,135,0.00204
28,139,0.00204
22,105,0.00204
51,199,0.00204
51,195,0.00204
51,197,0.00204
16,049,0.00204
51,191,0.00204
51,193,0.00204
22,081,0.00204
22,083,0.00204
40,011,0.00204
22,085,0.00204
22,087,0.00204
16,047,0.00204
22,089,0.00204
16,045,0.00204
02,280,0.00204
02,282,0.00204
16,043,0.00204
21,053,0.00204
21,051,0.00204
16,041,0.00204
21,057,0.00204
21,055,0.00204
51,149,0.00204
21,237,0.00204
21,235,0.00204
21,233,0.00204
21,231,0.00204
05,039,0.00204
53,045,0.00204
05,037,0.00204
53,047,0.00204
05,035,0.00204
21,239,0.00204
17,129,0.00204
13,321,0.00204
17,123,0.00204
17,127,0.00204
17,125,0.00204
48,179,0.00204
56,019,0.00204
72,087,0.00204
26,135,0.00204
06,043,0.00204
26,137,0.00204
06,041,0.00204
26,131,0.00204
26,133,0.00204
06,045,0.00204
02,110,0.00204
06,049,0.00204
20,125,0.00204
20,127,0.00204
20,121,0.00204
20,123,0.00204
20,129,0.00204
17,057,0.00204
17,055,0.00204
17,053,0.00204
12,133,0.00204
05,103,0.00204
05,101,0.00204
05,107,0.00204
05,105,0.00204
13,211,0.00204
13,213,0.00204
13,217,0.00204
27,117,0.00204
48,259,0.00204
02,020,0.00204
48,253,0.00204
48,255,0.00204
45,005,0.00204
45,009,0.00204
20,011,0.00204
20,013,0.00204
20,017,0.00204
20,019,0.00204
28,117,0.00204
37,069,0.00204
13,105,0.00204
13,107,0.00204
13,101,0.00204
13,103,0.00204
48,221,0.00204
29,181,0.00204
38,025,0.00204
38,027,0.00204
29,185,0.00204
38,021,0.00204
29,186,0.00204
54,063,0.00204
38,029,0.00204
54,065,0.00204
01,043,0.00204
01,041,0.00204
01,047,0.00204
28,119,0.00204
01,049,0.00204
40,075,0.00204
05,109,0.00204
48,059,0.00204
30,059,0.00204
72,149,0.00204
30,051,0.00204
30,053,0.00204
17,051,0.00204
30,055,0.00204
05,043,0.00204
18,013,0.00204
18,017,0.00204
18,015,0.00204
48,383,0.00204
28,055,0.00204
28,057,0.00204
28,051,0.00204
28,053,0.00204
28,059,0.00204
48,387,0.00204
29,051,0.00204
29,057,0.00204
29,055,0.00204
72,039,0.00204
29,059,0.00204
17,059,0.00204
72,019,0.00204
72,017,0.00204
27,079,0.00204
27,077,0.00204
31,185,0.00204
27,075,0.00204
27,073,0.00204
31,181,0.00204
27,071,0.00204
31,183,0.00204
72,013,0.00204
31,051,0.00204
31,057,0.00204
35,029,0.00204
35,027,0.00204
31,059,0.00204
35,023,0.00204
35,021,0.00204
55,083,0.00204
55,081,0.00204
55,087,0.00204
55,085,0.00204
51,690,0.00204
47,141,0.00204
47,143,0.00204
47,145,0.00204
19,073,0.00204
19,071,0.00204
19,077,0.00204
19,079,0.00204
38,047,0.00204
39,083,0.00204
28,129,0.00204
35,057,0.00204
28,125,0.00204
28,127,0.00204
28,121,0.00204
28,123,0.00204
16,081,0.00204
16,087,0.00204
16,085,0.00204
51,610,0.00204
51,187,0.00204
51,185,0.00204
51,183,0.00204
51,181,0.00204
27,095,0.00204
22,093,0.00204
27,097,0.00204
22,091,0.00204
27,091,0.00204
22,097,0.00204
27,093,0.00204
22,095,0.00204
22,099,0.00204
21,045,0.00204
21,047,0.00204
21,041,0.00204
17,203,0.00204
02,290,0.00204
21,049,0.00204
53,023,0.00204
48,033,0.00204
48,035,0.00204
72,005,0.00204
51,678,0.00204
21,221,0.00204
21,223,0.00204
05,021,0.00204
21,229,0.00204
05,023,0.00204
53,055,0.00204
05,027,0.00204
53,051,0.00204
36,097,0.00204
36,095,0.00204
26,127,0.00204
26,123,0.00204
42,081,0.00204
02,100,0.00204
06,051,0.00204
26,129,0.00204
20,151,0.00204
05,117,0.00204
20,155,0.00204
20,157,0.00204
20,159,0.00204
17,067,0.00204
17,065,0.00204
17,069,0.00204
48,421,0.00204
56,029,0.00204
30,077,0.00204
48,427,0.00204
48,425,0.00204
30,073,0.00204
45,033,0.00204
45,037,0.00204
30,071,0.00204
41,065,0.00204
45,039,0.00204
41,061,0.00204
41,063,0.00204
48,283,0.00204
48,281,0.00204
48,287,0.00204
48,285,0.00204
48,289,0.00204
36,077,0.00204
36,073,0.00204
37,079,0.00204
13,171,0.00204
13,173,0.00204
37,075,0.00204
13,175,0.00204
37,073,0.00204
54,057,0.00204
54,055,0.00204
54,053,0.00204
32,021,0.00204
54,059,0.00204
38,051,0.00204
38,053,0.00204
38,055,0.00204
29,197,0.00204
38,057,0.00204
29,195,0.00204
38,059,0.00204
29,199,0.00204
01,079,0.00204
01,075,0.00204
01,071,0.00204
13,005,0.00204
13,007,0.00204
13,001,0.00204
13,003,0.00204
40,009,0.00204
01,091,0.00204
01,093,0.00204
30,043,0.00204
30,041,0.00204
01,099,0.00204
30,045,0.00204
72,007,0.00204
18,009,0.00204
18,005,0.00204
18,001,0.00204
20,205,0.00204
20,207,0.00204
40,103,0.00204
20,201,0.00204
20,203,0.00204
18,171,0.00204
40,105,0.00204
37,107,0.00204
29,049,0.00204
29,045,0.00204
29,041,0.00204
29,043,0.00204
31,091,0.00204
27,069,0.00204
51,515,0.00204
27,061,0.00204
27,063,0.00204
48,197,0.00204
27,065,0.00204
27,067,0.00204
34,037,0.00204
35,039,0.00204
31,069,0.00204
31,067,0.00204
35,031,0.00204
31,065,0.00204
35,033,0.00204
31,063,0.00204
35,035,0.00204
31,061,0.00204
35,037,0.00204
51,021,0.00204
55,099,0.00204
55,015,0.00204
19,191,0.00204
55,095,0.00204
19,195,0.00204
19,197,0.00204
55,093,0.00204
31,085,0.00204
31,087,0.00204
47,159,0.00204
31,081,0.00204
31,083,0.00204
46,037,0.00204
47,153,0.00204
47,151,0.00204
31,089,0.00204
48,045,0.00204
46,035,0.00204
51,027,0.00204
19,047,0.00204
19,043,0.00204
19,041,0.00204
39,091,0.00204
28,159,0.00204
51,029,0.00204
28,153,0.00204
46,031,0.00204
28,155,0.00204
28,157,0.00204
38,023,0.00204
48,379,0.00204
48,343,0.00204
48,049,0.00204
54,067,0.00204
27,087,0.00204
27,085,0.00204
27,083,0.00204
27,081,0.00204
27,089,0.00204
21,031,0.00204
21,033,0.00204
21,039,0.00204
22,045,0.00204
39,111,0.00204
22,047,0.00204
22,041,0.00204
48,375,0.00204
22,043,0.00204
18,179,0.00204
22,049,0.00204
28,141,0.00204
37,169,0.00204
56,015,0.00204
17,101,0.00204
53,069,0.00204
17,103,0.00204
56,011,0.00204
17,105,0.00204
56,013,0.00204
17,107,0.00204
17,109,0.00204
53,065,0.00204
36,089,0.00204
21,149,0.00204
21,147,0.00204
21,143,0.00204
02,130,0.00204
26,113,0.00204
40,077,0.00204
49,019,0.00204
26,119,0.00204
06,027,0.00204
20,143,0.00204
20,141,0.00204
20,147,0.00204
20,145,0.00204
48,195,0.00204
17,079,0.00204
17,075,0.00204
17,077,0.00204
48,413,0.00204
41,019,0.00204
45,029,0.00204
45,025,0.00204
41,013,0.00204
41,015,0.00204
45,023,0.00204
48,299,0.00204
29,219,0.00204
48,295,0.00204
48,297,0.00204
53,025,0.00204
48,291,0.00204
48,293,0.00204
02,170,0.00204
13,169,0.00204
37,043,0.00204
13,163,0.00204
37,041,0.00204
13,161,0.00204
13,165,0.00204
54,041,0.00204
54,045,0.00204
54,047,0.00204
06,063,0.00204
38,043,0.00204
38,041,0.00204
30,057,0.00204
38,045,0.00204
38,049,0.00204
53,019,0.00204
01,061,0.00204
01,063,0.00204
01,065,0.00204
01,067,0.00204
13,017,0.00204
13,013,0.00204
30,109,0.00204
13,011,0.00204
30,107,0.00204
30,105,0.00204
30,103,0.00204
30,101,0.00204
01,087,0.00204
01,085,0.00204
01,083,0.00204
17,049,0.00204
18,073,0.00204
18,075,0.00204
18,077,0.00204
28,031,0.00204
28,037,0.00204
28,039,0.00204
29,039,0.00204
37,131,0.00204
29,033,0.00204
29,035,0.00204
47,099,0.00204
47,091,0.00204
47,097,0.00204
47,095,0.00204
16,037,0.00204
18,101,0.00204
18,103,0.00204
08,125,0.00204
19,027,0.00204
08,121,0.00204
39,037,0.00204
16,033,0.00204
29,145,0.00204
31,079,0.00204
29,147,0.00204
29,141,0.00204
19,023,0.00204
29,143,0.00204
31,071,0.00204
31,073,0.00204
29,149,0.00204
31,075,0.00204
30,079,0.00204
31,077,0.00204
47,167,0.00204
19,189,0.00204
47,161,0.00204
19,183,0.00204
47,169,0.00204
19,185,0.00204
31,097,0.00204
31,095,0.00204
31,093,0.00204
31,099,0.00204
19,059,0.00204
05,127,0.00204
49,021,0.00204
19,051,0.00204
19,053,0.00204
19,057,0.00204
31,141,0.00204
28,149,0.00204
28,143,0.00204
05,123,0.00204
28,147,0.00204
28,145,0.00204
37,113,0.00204
72,131,0.00204
22,123,0.00204
22,121,0.00204
22,127,0.00204
22,125,0.00204
49,023,0.00204
31,143,0.00204
72,135,0.00204
39,135,0.00204
39,131,0.00204
51,720,0.00204
72,137,0.00204
21,023,0.00204
21,021,0.00204
21,027,0.00204
21,025,0.00204
22,057,0.00204
25,019,0.00204
22,055,0.00204
22,053,0.00204
22,051,0.00204
22,059,0.00204
06,109,0.00204
31,145,0.00204
06,105,0.00204
48,271,0.00204
56,007,0.00204
56,003,0.00204
56,001,0.00204
53,031,0.00204
56,009,0.00204
21,159,0.00204
21,155,0.00204
21,153,0.00204
02,122,0.00204
31,147,0.00204
49,001,0.00204
26,109,0.00204
49,005,0.00204
06,033,0.00204
26,105,0.00204
26,107,0.00204
26,101,0.00204
48,359,0.00204
40,107,0.00204
20,179,0.00204
20,175,0.00204
20,171,0.00204
17,009,0.00204
46,041,0.00204
17,001,0.00204
44,009,0.00204
17,003,0.00204
17,005,0.00204
17,007,0.00204
53,071,0.00204
02,016,0.00204
02,013,0.00204
41,003,0.00204
45,053,0.00204
40,033,0.00204
41,007,0.00204
45,057,0.00204
29,203,0.00204
29,207,0.00204
29,205,0.00204
29,209,0.00204
13,157,0.00204
37,055,0.00204
13,155,0.00204
37,053,0.00204
13,159,0.00204
33,003,0.00204
33,007,0.00204
48,023,0.00204
55,109,0.00204
48,175,0.00204
48,177,0.00204
48,171,0.00204
38,079,0.00204
38,077,0.00204
38,075,0.00204
38,073,0.00204
48,407,0.00204
38,071,0.00204
20,195,0.00204
20,197,0.00204
20,191,0.00204
20,193,0.00204
20,199,0.00204
13,023,0.00204
13,027,0.00204
13,025,0.00204
13,029,0.00204
40,023,0.00204
55,013,0.00204
35,028,0.00204
18,065,0.00204
28,009,0.00204
28,007,0.00204
28,005,0.00204
28,003,0.00204
72,009,0.00204
29,029,0.00204
29,023,0.00204
29,025,0.00204
08,119,0.00204
18,113,0.00204
18,111,0.00204
08,113,0.00204
08,111,0.00204
08,117,0.00204
08,115,0.00204
45,077,0.00204
51,007,0.00204
40,123,0.00204
38,095,0.00204
29,157,0.00204
38,097,0.00204
29,155,0.00204
38,091,0.00204
29,153,0.00204
38,093,0.00204
29,151,0.00204
30,069,0.00204
38,099,0.00204
47,171,0.00204
47,173,0.00204
37,115,0.00204
40,125,0.00204
51,005,0.00204
47,085,0.00204
47,087,0.00204
47,083,0.00204
47,089,0.00204
19,081,0.00204
37,117,0.00204
22,113,0.00204
19,085,0.00204
16,055,0.00204
19,089,0.00204
16,051,0.00204
16,053,0.00204
51,003,0.00204
04,009,0.00204
04,001,0.00204
04,005,0.00204
04,007,0.00204
39,127,0.00204
39,125,0.00204
51,083,0.00204
51,081,0.00204
39,121,0.00204
72,015,0.00204
31,155,0.00204
51,089,0.00204
25,007,0.00204
21,019,0.00204
21,017,0.00204
21,013,0.00204
21,011,0.00204
22,063,0.00204
42,065,0.00204
22,061,0.00204
22,067,0.00204
22,065,0.00204
51,001,0.00204
22,069,0.00204
42,067,0.00204
46,111,0.00204
46,113,0.00204
49,009,0.00204
46,115,0.00204
46,117,0.00204
48,389,0.00204
46,119,0.00204
42,061,0.00204
49,033,0.00204
51,660,0.00204
56,033,0.00204
56,031,0.00204
56,037,0.00204
56,035,0.00204
56,039,0.00204
72,001,0.00204
21,169,0.00204
32,033,0.00204
21,163,0.00204
21,161,0.00204
21,167,0.00204
21,165,0.00204
06,005,0.00204
06,003,0.00204
49,031,0.00204
51,049,0.00204
06,009,0.00204
31,151,0.00204
49,039,0.00204
46,025,0.00204
46,027,0.00204
02,240,0.00204
46,023,0.00204
05,149,0.00204
20,163,0.00204
20,165,0.00204
20,167,0.00204
51,043,0.00204
48,353,0.00204
51,590,0.00204
17,013,0.00204
17,017,0.00204
17,015,0.00204
48,193,0.00204
51,047,0.00204
51,017,0.00204
02,068,0.00204
26,007,0.00204
26,001,0.00204
51,045,0.00204
26,003,0.00204
02,060,0.00204
55,049,0.00204
26,009,0.00204
48,505,0.00204
45,049,0.00204
48,501,0.00204
48,503,0.00204
48,499,0.00204
13,141,0.00204
13,143,0.00204
13,145,0.00204
13,147,0.00204
37,029,0.00204
13,149,0.00204
05,093,0.00204
05,095,0.00204
05,097,0.00204
42,105,0.00204
36,049,0.00204
17,169,0.00204
36,041,0.00204
72,153,0.00204
48,097,0.00204
38,069,0.00204
48,165,0.00204
48,163,0.00204
48,161,0.00204
38,061,0.00204
38,063,0.00204
38,065,0.00204
38,067,0.00204
20,187,0.00204
20,185,0.00204
20,183,0.00204
20,181,0.00204
20,189,0.00204
41,037,0.00204
40,039,0.00204
41,035,0.00204
41,033,0.00204
41,031,0.00204
13,035,0.00204
72,151,0.00204
13,037,0.00204
13,033,0.00204
30,033,0.00204
18,055,0.00204
48,095,0.00204
31,163,0.00204
29,017,0.00204
28,019,0.00204
29,015,0.00204
29,013,0.00204
72,127,0.00204
29,011,0.00204
28,011,0.00204
28,013,0.00204
28,015,0.00204
28,017,0.00204
51,037,0.00204
30,039,0.00204
08,105,0.00204
08,107,0.00204
08,103,0.00204
08,109,0.00204
18,123,0.00204
18,121,0.00204
18,125,0.00204
51,520,0.00204
31,161,0.00204
18,129,0.00204
55,041,0.00204
29,163,0.00204
38,087,0.00204
38,085,0.00204
29,167,0.00204
38,083,0.00204
38,081,0.00204
30,095,0.00204
40,121,0.00204
29,169,0.00204
30,091,0.00204
47,185,0.00204
46,015,0.00204
49,007,0.00204
47,181,0.00204
47,183,0.00204
48,451,0.00204
31,167,0.00204
72,123,0.00204
48,457,0.00204
28,161,0.00204
28,163,0.00204
48,107,0.00204
48,345,0.00204
40,127,0.00204
53,013,0.00204
48,031,0.00204
22,101,0.00204
22,103,0.00204
22,107,0.00204
22,109,0.00204
19,097,0.00204
19,091,0.00204
19,093,0.00204
31,165,0.00204
44,001,0.00204
04,012,0.00204
04,011,0.00204
04,017,0.00204
04,015,0.00204
51,091,0.00204
32,510,0.00204
51,093,0.00204
39,117,0.00204
51,095,0.00204
39,115,0.00204
51,097,0.00204
51,099,0.00204
21,009,0.00204
21,001,0.00204
21,003,0.00204
21,005,0.00204
21,007,0.00204
48,357,0.00204
22,079,0.00204
22,075,0.00204
22,077,0.00204
22,071,0.00204
22,073,0.00204
29,075,0.00204
46,101,0.00204
46,107,0.00204
46,105,0.00204
48,341,0.00204
46,109,0.00204
27,165,0.00204
53,017,0.00204
27,167,0.00204
27,161,0.00204
72,117,0.00204
21,175,0.00204
53,043,0.00204
21,177,0.00204
21,171,0.00204
21,173,0.00204
56,027,0.00204
56,023,0.00204
32,027,0.00204
32,023,0.00204
30,087,0.00204
32,029,0.00204
30,085,0.00204
06,015,0.00204
30,083,0.00204
49,029,0.00204
46,039,0.00204
42,047,0.00204
46,033,0.00204
26,165,0.00204
17,027,0.00204
17,025,0.00204
48,373,0.00204
48,371,0.00204
48,377,0.00204
48,225,0.00204
72,145,0.00204
51,820,0.00204
48,081,0.00204
26,013,0.00204
26,011,0.00204
02,070,0.00204
26,019,0.00204
42,113,0.00204
48,227,0.00204
46,063,0.00204
29,229,0.00204
72,147,0.00204
29,221,0.00204
29,223,0.00204
29,225,0.00204
29,227,0.00204
37,033,0.00204
05,089,0.00204
37,037,0.00204
05,083,0.00204
05,081,0.00204
37,039,0.00204
05,087,0.00204
36,039,0.00204
46,069,0.00204
42,131,0.00204
48,191,0.00204
36,031,0.00204
36,035,0.00204
08,009,0.00204
54,093,0.00204
54,095,0.00204
72,011,0.00204
48,153,0.00204
48,151,0.00204
48,155,0.00204
48,405,0.00204
48,159,0.00204
48,401,0.00204
48,403,0.00204
13,049,0.00204
41,021,0.00204
45,075,0.00204
41,023,0.00204
41,025,0.00204
45,071,0.00204
41,027,0.00204
48,089,0.00204
13,043,0.00204
13,047,0.00204
18,041,0.00204
48,223,0.00204
18,045,0.00204
72,143,0.00204
48,087,0.00204
55,078,0.00204
29,001,0.00204
29,003,0.00204
29,005,0.00204
29,007,0.00204
29,009,0.00204
31,171,0.00204
37,149,0.00204
72,115,0.00204
37,143,0.00204
37,145,0.00204
51,530,0.00204
05,029,0.00204
31,139,0.00204
48,173,0.00204
51,025,0.00204
31,135,0.00204
31,137,0.00204
31,131,0.00204
31,133,0.00204
51,015,0.00204
18,139,0.00204
18,131,0.00204
18,133,0.00204
48,079,0.00204
31,173,0.00204
53,059,0.00204
72,113,0.00204
72,111,0.00204
29,179,0.00204
30,089,0.00204
29,175,0.00204
29,177,0.00204
29,171,0.00204
29,173,0.00204
35,006,0.00204
08,007,0.00204
08,003,0.00204
31,175,0.00204
48,279,0.00204
72,119,0.00204
